kurang,cukup,cukup,middle
kurang,cukup,kurang,very low
cukup,cukup,baik,high
kurang,cukup,cukup,middle
cukup,cukup,baik,high
kurang,cukup,kurang,very low
cukup,cukup,baik,high
kurang,cukup,kurang,very low
kurang,cukup,cukup,low
kurang,cukup,cukup,middle
kurang,cukup,baik,high
kurang,cukup,kurang,low
kurang,cukup,kurang,low
kurang,cukup,cukup,low
kurang,cukup,cukup,middle
kurang,cukup,kurang,very low
kurang,cukup,cukup,low
kurang,cukup,cukup,middle
kurang,cukup,cukup,middle
kurang,cukup,kurang,very low
kurang,cukup,kurang,low
kurang,cukup,cukup,low
kurang,cukup,cukup,middle
cukup,cukup,baik,high
kurang,cukup,cukup,low
kurang,cukup,cukup,middle
kurang,cukup,kurang,low
kurang,cukup,baik,high
kurang,berlebihan,cukup,middle
kurang,berlebihan,cukup,middle
kurang,berlebihan,kurang,very low
kurang,berlebihan,cukup,low
kurang,berlebihan,baik,high
kurang,berlebihan,kurang,very low
cukup,berlebihan,baik,high
kurang,berlebihan,kurang,very low
kurang,berlebihan,cukup,middle
kurang,berlebihan,cukup,middle
cukup,berlebihan,baik,high
kurang,berlebihan,kurang,very low
kurang,berlebihan,cukup,middle
kurang,berlebihan,kurang,very low
kurang,berlebihan,baik,high
kurang,berlebihan,kurang,very low
cukup,berlebihan,baik,high
kurang,berlebihan,kurang,very low
kurang,berlebihan,cukup,low
cukup,berlebihan,baik,high
cukup,berlebihan,cukup,high
kurang,berlebihan,baik,high
cukup,kurang,cukup,low
cukup,kurang,cukup,middle
cukup,kurang,baik,high
cukup,kurang,cukup,low
cukup,kurang,cukup,middle
cukup,kurang,cukup,low
cukup,kurang,cukup,middle
cukup,kurang,kurang,low
cukup,kurang,baik,high
cukup,kurang,kurang,very low
cukup,kurang,baik,high
cukup,kurang,kurang,very low
cukup,kurang,baik,high
cukup,kurang,cukup,middle
cukup,kurang,cukup,low
cukup,kurang,baik,high
cukup,kurang,kurang,low
cukup,kurang,baik,high
cukup,cukup,baik,high
cukup,cukup,cukup,middle
cukup,cukup,baik,high
cukup,cukup,kurang,very low
cukup,cukup,kurang,very low
cukup,cukup,cukup,low
cukup,cukup,cukup,middle
cukup,cukup,kurang,low
cukup,cukup,baik,high
cukup,cukup,kurang,very low
cukup,cukup,cukup,low
cukup,cukup,baik,high
cukup,cukup,kurang,low
cukup,cukup,kurang,middle
cukup,cukup,cukup,low
cukup,berlebihan,kurang,very low
cukup,berlebihan,cukup,low
cukup,berlebihan,cukup,middle
cukup,berlebihan,baik,high
cukup,berlebihan,kurang,low
cukup,kurang,kurang,very low
cukup,kurang,cukup,low
cukup,kurang,cukup,middle
cukup,kurang,kurang,low
cukup,kurang,cukup,middle
cukup,kurang,kurang,middle
cukup,kurang,kurang,very low
cukup,kurang,cukup,low
cukup,cukup,cukup,middle
cukup,cukup,cukup,middle
cukup,cukup,cukup,low
cukup,cukup,cukup,high
cukup,cukup,cukup,low
cukup,cukup,kurang,low
cukup,berlebihan,kurang,very low
cukup,berlebihan,kurang,middle
cukup,berlebihan,kurang,middle
berlebihan,kurang,cukup,low
berlebihan,cukup,baik,high
berlebihan,kurang,cukup,low
berlebihan,kurang,cukup,middle
berlebihan,cukup,cukup,high
berlebihan,cukup,baik,high
berlebihan,kurang,kurang,very low
berlebihan,kurang,cukup,low
berlebihan,kurang,cukup,middle
berlebihan,cukup,kurang,very low
berlebihan,cukup,baik,high
berlebihan,cukup,kurang,low
berlebihan,cukup,baik,high
berlebihan,cukup,kurang,very low
berlebihan,cukup,baik,high
berlebihan,cukup,kurang,low
berlebihan,cukup,kurang,low
berlebihan,cukup,cukup,high
berlebihan,cukup,kurang,low
berlebihan,cukup,cukup,middle
berlebihan,cukup,cukup,low
berlebihan,berlebihan,kurang,low
berlebihan,berlebihan,kurang,low
berlebihan,berlebihan,kurang,low
berlebihan,berlebihan,kurang,low
berlebihan,berlebihan,baik,high
berlebihan,berlebihan,baik,high
berlebihan,berlebihan,cukup,low
berlebihan,berlebihan,cukup,middle
berlebihan,berlebihan,kurang,middle
